  [1m[35m (355.1ms)[0m  [1m[35mDROP DATABASE IF EXISTS "myapp_test"[0m
Completed 422 Unprocessable Entity in 4ms (Views: 0.2ms | ActiveRecord: 0.7ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (3.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started POST "/api/v1/submissions" for 127.0.0.1 at 2020-06-03 17:59:52 +0000
Processing by Api::V1::SubmissionsController#create as HTML
  Parameters: {"submission"=>{"url"=>"www.example.com", "excerpt"=>"An excerpt of text to be checked."}}
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSubmission Create (3.9ms)[0m  [1m[32mINSERT INTO "submissions" ("url", "excerpt", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["url", "www.example.com"], ["excerpt", "An excerpt of text to be checked."], ["created_at", "2020-06-03 17:59:52.288971"], ["updated_at", "2020-06-03 17:59:52.288971"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 12ms (Views: 0.5ms | ActiveRecord: 4.7ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
Started POST "/api/v1/submissions" for 127.0.0.1 at 2020-06-03 17:59:52 +0000
Processing by Api::V1::SubmissionsController#create as HTML
  Parameters: {"submission"=>{"url"=>"", "excerpt"=>"An excerpt of text to be checked."}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 422 Unprocessable Entity in 3ms (Views: 0.2ms | ActiveRecord: 0.6ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (2.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started POST "/api/v1/submissions" for 127.0.0.1 at 2020-06-03 18:00:06 +0000
Processing by Api::V1::SubmissionsController#create as HTML
  Parameters: {"submission"=>{"url"=>"www.example.com", "excerpt"=>"An excerpt of text to be checked."}}
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSubmission Create (3.3ms)[0m  [1m[32mINSERT INTO "submissions" ("url", "excerpt", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["url", "www.example.com"], ["excerpt", "An excerpt of text to be checked."], ["created_at", "2020-06-03 18:00:06.990643"], ["updated_at", "2020-06-03 18:00:06.990643"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 12ms (Views: 0.5ms | ActiveRecord: 4.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started POST "/api/v1/submissions" for 127.0.0.1 at 2020-06-03 18:00:07 +0000
Processing by Api::V1::SubmissionsController#create as HTML
  Parameters: {"submission"=>{"url"=>"", "excerpt"=>"An excerpt of text to be checked."}}
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 422 Unprocessable Entity in 3ms (Views: 0.2ms | ActiveRecord: 0.8ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (4.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started POST "/api/v1/submissions" for 127.0.0.1 at 2020-06-03 18:00:52 +0000
Processing by Api::V1::SubmissionsController#create as HTML
  Parameters: {"submission"=>{"url"=>"www.example.com", "excerpt"=>"An excerpt of text to be checked."}}
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSubmission Create (3.4ms)[0m  [1m[32mINSERT INTO "submissions" ("url", "excerpt", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["url", "www.example.com"], ["excerpt", "An excerpt of text to be checked."], ["created_at", "2020-06-03 18:00:52.933110"], ["updated_at", "2020-06-03 18:00:52.933110"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 13ms (Views: 0.4ms | ActiveRecord: 4.2ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started POST "/api/v1/submissions" for 127.0.0.1 at 2020-06-03 18:00:52 +0000
Processing by Api::V1::SubmissionsController#create as HTML
  Parameters: {"submission"=>{"url"=>"", "excerpt"=>"An excerpt of text to be checked."}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 422 Unprocessable Entity in 3ms (Views: 0.1ms | ActiveRecord: 0.6ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
